paths,labels
ocr_train/1808.jpg,14344
ocr_train/1809.jpg,113722
ocr_train/1810.jpg,54760
ocr_train/1811.jpg,59186
ocr_train/1812.jpg,9063
ocr_train/1813.jpg,057692
ocr_train/1814.jpg,28079
ocr_train/1815.jpg,14829
ocr_train/1816.jpg,9319
ocr_train/1817.jpg,12771
ocr_train/1818.jpg,81472
ocr_train/1819.jpg,075425
ocr_train/1820.jpg,73026
ocr_train/1821.jpg,17665
ocr_train/1822.jpg,102669
ocr_train/1823.jpg,5961
ocr_train/1824.jpg,28189
ocr_train/1825.jpg,37019
ocr_train/1826.jpg,89276
ocr_train/1827.jpg,40428
ocr_train/1828.jpg,6698
ocr_train/1829.jpg,026515
ocr_train/1830.jpg,118709
ocr_train/1831.jpg,43844
ocr_train/1832.jpg,11987
ocr_train/1833.jpg,24948
ocr_train/1834.jpg,055383
ocr_train/1835.jpg,129701
ocr_train/1836.jpg,36767
ocr_train/1837.jpg,94407
ocr_train/1838.jpg,48496
ocr_train/1839.jpg,19752
ocr_train/1840.jpg,058775
ocr_train/1841.jpg,53194
ocr_train/1842.jpg,67728
ocr_train/1843.jpg,94035
ocr_train/1844.jpg,28754
ocr_train/1845.jpg,136736
ocr_train/1847.jpg,46227
ocr_train/1848.jpg,65527
ocr_train/1849.jpg,101482
ocr_train/1850.jpg,50606
ocr_train/1851.jpg,124155
ocr_train/1852.jpg,121262
ocr_train/1853.jpg,85533
ocr_train/1854.jpg,32093
ocr_train/1855.jpg,93173
ocr_train/1856.jpg,090396
ocr_train/1857.jpg,21578
ocr_train/1858.jpg,60017
ocr_train/1859.jpg,53703
ocr_train/1860.jpg,145252
ocr_train/1861.jpg,076176
ocr_train/1862.jpg,63165
ocr_train/1863.jpg,44247
ocr_train/1864.jpg,078699
ocr_train/1865.jpg,50519
ocr_train/1866.jpg,90488
ocr_train/1867.jpg,43832
ocr_train/1868.jpg,77470
ocr_train/1869.jpg,70814
ocr_train/1870.jpg,24107
ocr_train/1871.jpg,0185
ocr_train/1872.jpg,28986
ocr_train/1873.jpg,79471
ocr_train/1874.jpg,62160
ocr_train/1875.jpg,26838
ocr_train/1876.jpg,50290
ocr_train/1877.jpg,33515
ocr_train/1878.jpg,64122
ocr_train/1879.jpg,10366
ocr_train/1880.jpg,16923
ocr_train/1881.jpg,68453
ocr_train/1882.jpg,042883
ocr_train/1883.jpg,22989
ocr_train/1884.jpg,070325
ocr_train/1885.jpg,23303
ocr_train/1886.jpg,124890
ocr_train/1887.jpg,116247
ocr_train/1888.jpg,78269
ocr_train/1889.jpg,65157
ocr_train/1890.jpg,62747
ocr_train/1891.jpg,084018
ocr_train/1892.jpg,62790
ocr_train/1893.jpg,68215
ocr_train/1894.jpg,84206
ocr_train/1895.jpg,50655
ocr_train/1896.jpg,91031
ocr_train/1897.jpg,14876
ocr_train/1898.jpg,3697
ocr_train/1899.jpg,130714
ocr_train/1900.jpg,83366
ocr_train/1901.jpg,78230
ocr_train/1902.jpg,67680
ocr_train/1903.jpg,30664
ocr_train/1904.jpg,69235
ocr_train/1905.jpg,42402
ocr_train/1906.jpg,92772
ocr_train/1907.jpg,13644
ocr_train/1908.jpg,45770.7
ocr_train/1909.jpg,15018
ocr_train/1910.jpg,128727
ocr_train/1911.jpg,62151
ocr_train/1912.jpg,89598
ocr_train/1913.jpg,134148
ocr_train/1914.jpg,37905
ocr_train/1915.jpg,138258
ocr_train/1916.jpg,26299
ocr_train/1917.jpg,101132
ocr_train/1918.jpg,100883
ocr_train/1919.jpg,7794
ocr_train/1920.jpg,31385
ocr_train/1921.jpg,76925
ocr_train/1922.jpg,81603
ocr_train/1923.jpg,67872
ocr_train/1924.jpg,034823
ocr_train/1925.jpg,30008
ocr_train/1926.jpg,089507
ocr_train/1927.jpg,60210
ocr_train/1928.jpg,27241
ocr_train/1929.jpg,55733
ocr_train/1930.jpg,85694
ocr_train/1931.jpg,78608
ocr_train/1932.jpg,7019
ocr_train/1933.jpg,53192
ocr_train/1934.jpg,25385
ocr_train/1935.jpg,80277
ocr_train/1936.jpg,058706
ocr_train/1937.jpg,40590
ocr_train/1938.jpg,058698
ocr_train/1939.jpg,1452
ocr_train/1940.jpg,35425
ocr_train/1941.jpg,15579
ocr_train/1942.jpg,106889
ocr_train/1943.jpg,21536
ocr_train/1944.jpg,35745
ocr_train/1945.jpg,50660
ocr_train/1946.jpg,103219
ocr_train/1947.jpg,90875
ocr_train/1948.jpg,027295
ocr_train/1949.jpg,055738
ocr_train/1950.jpg,85681
ocr_train/1951.jpg,97688
ocr_train/1952.jpg,37382
ocr_train/1953.jpg,37193
ocr_train/1954.jpg,122068
ocr_train/1955.jpg,117434
ocr_train/1956.jpg,52229
ocr_train/1957.jpg,80004
ocr_train/1958.jpg,41009
ocr_train/1959.jpg,42888
ocr_train/1960.jpg,57460
ocr_train/1961.jpg,3994
ocr_train/1962.jpg,36052
ocr_train/1963.jpg,037267
ocr_train/1964.jpg,27597
ocr_train/1965.jpg,69565
ocr_train/1966.jpg,22013
ocr_train/1967.jpg,039685
ocr_train/1968.jpg,71602
ocr_train/1969.jpg,85359
ocr_train/1970.jpg,37014
ocr_train/1971.jpg,140010
ocr_train/1972.jpg,19149
ocr_train/1973.jpg,51519
ocr_train/1974.jpg,34425
ocr_train/1975.jpg,55096
ocr_train/1976.jpg,30399
ocr_train/1977.jpg,73289
ocr_train/1978.jpg,32557
ocr_train/1979.jpg,18719
ocr_train/1980.jpg,15946
ocr_train/1981.jpg,74566
ocr_train/1982.jpg,91716
ocr_train/1983.jpg,89445
ocr_train/1984.jpg,58012
ocr_train/1985.jpg,84775
ocr_train/1986.jpg,62706
ocr_train/1987.jpg,44735
ocr_train/1988.jpg,127516
ocr_train/1989.jpg,48.2
ocr_train/1990.jpg,072954
ocr_train/1991.jpg,27777
ocr_train/1992.jpg,47496
ocr_train/1993.jpg,94790
ocr_train/1994.jpg,33977
ocr_train/1995.jpg,16931
ocr_train/1996.jpg,97470
ocr_train/1997.jpg,25652
ocr_train/1998.jpg,88374
ocr_train/1999.jpg,74593
ocr_train/2000.jpg,56327
ocr_train/2001.jpg,4945
ocr_train/2002.jpg,51155
ocr_train/2003.jpg,16998
ocr_train/2004.jpg,128332
ocr_train/2005.jpg,54302
ocr_train/2006.jpg,49247
ocr_train/2007.jpg,087057
ocr_train/2008.jpg,051594
ocr_train/2009.jpg,21321
ocr_train/2010.jpg,7088
ocr_train/2011.jpg,71553
ocr_train/2012.jpg,23205
ocr_train/2013.jpg,94981
ocr_train/2014.jpg,40628
ocr_train/2015.jpg,20244
ocr_train/2016.jpg,54659
ocr_train/2017.jpg,122750
ocr_train/2018.jpg,18124
ocr_train/2019.jpg,65603
ocr_train/2020.jpg,47782
ocr_train/2021.jpg,56011
ocr_train/2022.jpg,11606
ocr_train/2023.jpg,61345
ocr_train/2024.jpg,4850
ocr_train/2025.jpg,103527
ocr_train/2026.jpg,013275
ocr_train/2027.jpg,083829
ocr_train/2028.jpg,97860
ocr_train/2029.jpg,44190
ocr_train/2030.jpg,49131
ocr_train/2031.jpg,84568
ocr_train/2032.jpg,70472
ocr_train/2033.jpg,76113
ocr_train/2034.jpg,55293
ocr_train/2035.jpg,102192
ocr_train/2036.jpg,34262
ocr_train/2037.jpg,16149
ocr_train/2038.jpg,126655
ocr_train/2039.jpg,11555
ocr_train/2040.jpg,41850
ocr_train/2041.jpg,57419
ocr_train/2042.jpg,19472
ocr_train/2043.jpg,24139
ocr_train/2044.jpg,82626
ocr_train/2045.jpg,32997
ocr_train/2046.jpg,1042
ocr_train/2047.jpg,80356
ocr_train/2048.jpg,16739.3
ocr_train/2049.jpg,95219
ocr_train/2050.jpg,20296
ocr_train/2051.jpg,098649
ocr_train/2052.jpg,74220
ocr_train/2053.jpg,53115
ocr_train/2054.jpg,118549
ocr_train/2055.jpg,27164
ocr_train/2056.jpg,97382
ocr_train/2057.jpg,140839
ocr_train/2058.jpg,14865
ocr_train/2059.jpg,23500
ocr_train/2060.jpg,029191
ocr_train/2061.jpg,7309
ocr_train/2062.jpg,54732
ocr_train/2063.jpg,64246
ocr_train/2064.jpg,30520
ocr_train/2065.jpg,63527
ocr_train/2066.jpg,94644
ocr_train/2067.jpg,140686
ocr_train/2068.jpg,50282
ocr_train/2069.jpg,29079
ocr_train/2070.jpg,50879
ocr_train/2071.jpg,087077
ocr_train/2072.jpg,55801
ocr_train/2073.jpg,046705
ocr_train/2074.jpg,7729
ocr_train/2075.jpg,76676
ocr_train/2076.jpg,22481
ocr_train/2077.jpg,69111
ocr_train/2078.jpg,5992
ocr_train/2079.jpg,97133
ocr_train/2080.jpg,48920
ocr_train/2081.jpg,30021
ocr_train/2082.jpg,17579
ocr_train/2083.jpg,17234.7
ocr_train/2084.jpg,33831
ocr_train/2085.jpg,75420
ocr_train/2086.jpg,41080
ocr_train/2087.jpg,100601
ocr_train/2088.jpg,94043
ocr_train/2089.jpg,23843
ocr_train/2090.jpg,28197
ocr_train/2091.jpg,21364
ocr_train/2092.jpg,108946
ocr_train/2093.jpg,142727
ocr_train/2094.jpg,73431
ocr_train/2095.jpg,70631
ocr_train/2096.jpg,38464
ocr_train/2097.jpg,4057
ocr_train/2098.jpg,83186
ocr_train/2099.jpg,38269
ocr_train/2100.jpg,55001
ocr_train/2101.jpg,82437
ocr_train/2102.jpg,30394
ocr_train/2103.jpg,124960
ocr_train/2104.jpg,24518
ocr_train/2105.jpg,18722
ocr_train/2106.jpg,8899
ocr_train/2107.jpg,13223
ocr_train/2108.jpg,62218
ocr_train/2109.jpg,81591
ocr_train/2110.jpg,78450
ocr_train/2111.jpg,074661
ocr_train/2112.jpg,140166
ocr_train/2113.jpg,34117
ocr_train/2114.jpg,15049
ocr_train/2115.jpg,47414
ocr_train/2116.jpg,83386
ocr_train/2117.jpg,34382
ocr_train/2118.jpg,35121
ocr_train/2119.jpg,134291
ocr_train/2120.jpg,030584
ocr_train/2121.jpg,56137
ocr_train/2122.jpg,105204
ocr_train/2123.jpg,104090
ocr_train/2124.jpg,121680
ocr_train/2125.jpg,97037
ocr_train/2126.jpg,47438
ocr_train/2127.jpg,28370
ocr_train/2128.jpg,091545
ocr_train/2129.jpg,24767
ocr_train/2130.jpg,11834
ocr_train/2131.jpg,94683
ocr_train/2132.jpg,21123
ocr_train/2133.jpg,32965
ocr_train/2134.jpg,85562
ocr_train/2135.jpg,13346
ocr_train/2136.jpg,59012.5
ocr_train/2137.jpg,54952
ocr_train/2138.jpg,30955
ocr_train/2139.jpg,35059
ocr_train/2140.jpg,17491
ocr_train/2141.jpg,59769
ocr_train/2142.jpg,51542
ocr_train/2143.jpg,99249
ocr_train/2144.jpg,86482
ocr_train/2145.jpg,73602
ocr_train/2146.jpg,55223
ocr_train/2147.jpg,42865
ocr_train/2148.jpg,31941
ocr_train/2149.jpg,114756
ocr_train/2150.jpg,148020
ocr_train/2151.jpg,64154
ocr_train/2152.jpg,40588
ocr_train/2153.jpg,51701
ocr_train/2154.jpg,146009
ocr_train/2155.jpg,120656
ocr_train/2156.jpg,39877
ocr_train/2157.jpg,083899
ocr_train/2158.jpg,33073
ocr_train/2159.jpg,19585
ocr_train/2160.jpg,119667
ocr_train/2161.jpg,20506
ocr_train/2162.jpg,22680
ocr_train/2163.jpg,61751
ocr_train/2164.jpg,87494
ocr_train/2165.jpg,87413
ocr_train/2166.jpg,131371
ocr_train/2167.jpg,78335
ocr_train/2168.jpg,35180
ocr_train/2169.jpg,64515
ocr_train/2170.jpg,6598
ocr_train/2171.jpg,31121
ocr_train/2172.jpg,44479.0
ocr_train/2173.jpg,12828
ocr_train/2174.jpg,30159
ocr_train/2175.jpg,035277
ocr_train/2176.jpg,74358
ocr_train/2177.jpg,17295
ocr_train/2178.jpg,48348
ocr_train/2179.jpg,85200
ocr_train/2180.jpg,19360
ocr_train/2181.jpg,76528
ocr_train/2182.jpg,159038
ocr_train/2183.jpg,139
ocr_train/2184.jpg,44152
ocr_train/2185.jpg,113.0
ocr_train/2186.jpg,046932
ocr_train/2187.jpg,066651
ocr_train/2188.jpg,090188
ocr_train/2189.jpg,115405
ocr_train/2190.jpg,65940
ocr_train/2191.jpg,36835
ocr_train/2192.jpg,66010
ocr_train/2193.jpg,74883
ocr_train/2194.jpg,119241
ocr_train/2195.jpg,43996
ocr_train/2196.jpg,052083
ocr_train/2197.jpg,20331
ocr_train/2198.jpg,63045
ocr_train/2199.jpg,36284
ocr_train/2200.jpg,130164
ocr_train/2201.jpg,86834
ocr_train/2202.jpg,49457
ocr_train/2203.jpg,38157
ocr_train/2204.jpg,71398
ocr_train/2205.jpg,049789
ocr_train/2206.jpg,79281
ocr_train/2207.jpg,039981
ocr_train/2208.jpg,52983
ocr_train/2209.jpg,63727
ocr_train/2210.jpg,96972
ocr_train/2211.jpg,86215
ocr_train/2212.jpg,30431
ocr_train/2213.jpg,144347
ocr_train/2214.jpg,93425
ocr_train/2215.jpg,54616
ocr_train/2216.jpg,092847
ocr_train/2217.jpg,88263
ocr_train/2218.jpg,25269
ocr_train/2219.jpg,102194
ocr_train/2220.jpg,135091
ocr_train/2221.jpg,59510
ocr_train/2222.jpg,112306
ocr_train/2223.jpg,119274
ocr_train/2224.jpg,035910
ocr_train/2225.jpg,60075
ocr_train/2226.jpg,63297
ocr_train/2227.jpg,19056
ocr_train/2228.jpg,33651
ocr_train/2229.jpg,15933
ocr_train/2230.jpg,73854
ocr_train/2231.jpg,70739
ocr_train/2232.jpg,8795
ocr_train/2233.jpg,12586
ocr_train/2234.jpg,32026
ocr_train/2235.jpg,13763
ocr_train/2236.jpg,74485
ocr_train/2237.jpg,76323
ocr_train/2238.jpg,75777
ocr_train/2239.jpg,89405
ocr_train/2240.jpg,52249
ocr_train/2241.jpg,67709
ocr_train/2242.jpg,52283
ocr_train/2243.jpg,59892
ocr_train/2244.jpg,63997
ocr_train/2245.jpg,51157.3
ocr_train/2246.jpg,58428
ocr_train/2247.jpg,5083
ocr_train/2248.jpg,71332
ocr_train/2249.jpg,33263
ocr_train/2250.jpg,109145
ocr_train/2251.jpg,21491
ocr_train/2252.jpg,062747
ocr_train/2253.jpg,33637
ocr_train/2254.jpg,56682
ocr_train/2255.jpg,98011
ocr_train/2256.jpg,42712
ocr_train/2257.jpg,63424
ocr_train/2258.jpg,71404
ocr_train/2259.jpg,11485
ocr_train/2260.jpg,32488
ocr_train/2261.jpg,6435
ocr_train/2262.jpg,32067
ocr_train/2263.jpg,121803
ocr_train/2264.jpg,6267
ocr_train/2265.jpg,22989
ocr_train/2266.jpg,69222
ocr_train/2267.jpg,46613
ocr_train/2268.jpg,36713
ocr_train/2269.jpg,86619
ocr_train/2270.jpg,106936
ocr_train/2271.jpg,772
ocr_train/2272.jpg,19667
ocr_train/2273.jpg,142843
ocr_train/2274.jpg,22862
ocr_train/2275.jpg,115471
ocr_train/2276.jpg,34707
ocr_train/2277.jpg,11480
ocr_train/2278.jpg,226939
ocr_train/2279.jpg,7773
ocr_train/2280.jpg,80803
ocr_train/2281.jpg,2597
ocr_train/2282.jpg,24126
ocr_train/2283.jpg,36966
ocr_train/2284.jpg,038514
ocr_train/2285.jpg,30407
ocr_train/2286.jpg,106206
ocr_train/2287.jpg,84970
ocr_train/2288.jpg,65346
ocr_train/2289.jpg,31392
ocr_train/2290.jpg,44952
ocr_train/2291.jpg,90735
ocr_train/2292.jpg,88907
ocr_train/2293.jpg,79908
ocr_train/2294.jpg,41585
ocr_train/2295.jpg,49354 
ocr_train/2296.jpg,44791
ocr_train/2297.jpg,80710
ocr_train/2298.jpg,104471
ocr_train/2299.jpg,80174
ocr_train/2300.jpg,1416
ocr_train/2301.jpg,099527
ocr_train/2302.jpg,137774
ocr_train/2303.jpg,55904
ocr_train/2304.jpg,1327.0
ocr_train/2305.jpg,8374
ocr_train/2306.jpg,48739
ocr_train/2307.jpg,37529
ocr_train/2308.jpg,26050
ocr_train/2309.jpg,25752
ocr_train/2310.jpg,75898
ocr_train/2311.jpg,21569
ocr_train/2312.jpg,63405
ocr_train/2313.jpg,41399
ocr_train/2314.jpg,98021
ocr_train/2315.jpg,127884
ocr_train/2316.jpg,55158
ocr_train/2317.jpg,29878
ocr_train/2318.jpg,21852
ocr_train/2319.jpg,32684
ocr_train/2320.jpg,40264
ocr_train/2321.jpg,145387
ocr_train/2322.jpg,94094
ocr_train/2323.jpg,10686
ocr_train/2324.jpg,140293
ocr_train/2325.jpg,47654
ocr_train/2326.jpg,75509
ocr_train/2327.jpg,70482
ocr_train/2328.jpg,23069
ocr_train/2329.jpg,51223
ocr_train/2330.jpg,71571
ocr_train/2331.jpg,10433
ocr_train/2332.jpg,53859
ocr_train/2333.jpg,103604
ocr_train/2334.jpg,77016
ocr_train/2335.jpg,119670
ocr_train/2336.jpg,43921
ocr_train/2337.jpg,27400
ocr_train/2338.jpg,79622
ocr_train/2339.jpg,46402
ocr_train/2340.jpg,39177
ocr_train/2341.jpg,91097
ocr_train/2342.jpg,47910
ocr_train/2343.jpg,67954
ocr_train/2344.jpg,36730
ocr_train/2345.jpg,79868
ocr_train/2346.jpg,78586
ocr_train/2347.jpg,55160
ocr_train/2348.jpg,34749
ocr_train/2349.jpg,4437
ocr_train/2350.jpg,132299
ocr_train/2351.jpg,18424
ocr_train/2352.jpg,49460
ocr_train/2353.jpg,76361
ocr_train/2354.jpg,22890
ocr_train/2355.jpg,26819
ocr_train/2356.jpg,11121
ocr_train/2357.jpg,125418
ocr_train/2358.jpg,73852
ocr_train/2359.jpg,82588
ocr_train/2360.jpg,76103
ocr_train/2361.jpg,12512
ocr_train/2362.jpg,039786
ocr_train/2363.jpg,43036
ocr_train/2364.jpg,58156
ocr_train/2365.jpg,13728
ocr_train/2366.jpg,31872
ocr_train/2367.jpg,034411
ocr_train/2368.jpg,37149
ocr_train/2369.jpg,33359
ocr_train/2370.jpg,040131
ocr_train/2371.jpg,87532
ocr_train/2372.jpg,025326
ocr_train/2373.jpg,74438
ocr_train/2374.jpg,23528
ocr_train/2375.jpg,67009
ocr_train/2376.jpg,72874
ocr_train/2377.jpg,16875
ocr_train/2378.jpg,119075
ocr_train/2379.jpg,29465
ocr_train/2380.jpg,134458
ocr_train/2381.jpg,50337
ocr_train/2382.jpg,35574
ocr_train/2383.jpg,16799
ocr_train/2384.jpg,88050
ocr_train/2385.jpg,45035
ocr_train/2386.jpg,66914
ocr_train/2387.jpg,70285
ocr_train/2388.jpg,46781
ocr_train/2389.jpg,34277
ocr_train/2390.jpg,57688
ocr_train/2391.jpg,42063
ocr_train/2392.jpg,116011
ocr_train/2393.jpg,42271
ocr_train/2394.jpg,114358
ocr_train/2395.jpg,18863
ocr_train/2396.jpg,041979
ocr_train/2397.jpg,50155
ocr_train/2398.jpg,5497
ocr_train/2399.jpg,031342
ocr_train/2400.jpg,130017
ocr_train/2401.jpg,17400
ocr_train/2402.jpg,94468
ocr_train/2403.jpg,101970
ocr_train/2404.jpg,60060
ocr_train/2405.jpg,72008
ocr_train/2406.jpg,25243
ocr_train/2407.jpg,046023
ocr_train/2408.jpg,21020
ocr_train/2409.jpg,43320
ocr_train/2410.jpg,56052
ocr_train/2411.jpg,94932
ocr_train/2412.jpg,9305
ocr_train/2413.jpg,37993
ocr_train/2414.jpg,45691
ocr_train/2415.jpg,63495
ocr_train/2416.jpg,060741
ocr_train/2417.jpg,68264
ocr_train/2418.jpg,35365
ocr_train/2419.jpg,3391
ocr_train/2420.jpg,59883
ocr_train/2421.jpg,40993
ocr_train/2422.jpg,47461
ocr_train/2423.jpg,33715
ocr_train/2424.jpg,4132
ocr_train/2425.jpg,93717
ocr_train/2426.jpg,49557
ocr_train/2427.jpg,130694
ocr_train/2428.jpg,064999
ocr_train/2429.jpg,36536
ocr_train/2430.jpg,77940
ocr_train/2431.jpg,39240
ocr_train/2432.jpg,84136
ocr_train/2433.jpg,62901
ocr_train/2434.jpg,42983
ocr_train/2435.jpg,55187
ocr_train/2436.jpg,103278
ocr_train/2437.jpg,34542
ocr_train/2438.jpg,111100
ocr_train/2439.jpg,1138.3
ocr_train/2440.jpg,70595
ocr_train/2441.jpg,50949
ocr_train/2442.jpg,17596
ocr_train/2443.jpg,161975
ocr_train/2444.jpg,55373
ocr_train/2445.jpg,21831
ocr_train/2446.jpg,124468
ocr_train/2447.jpg,84627
ocr_train/2448.jpg,41174
ocr_train/2449.jpg,48989
ocr_train/2450.jpg,47368
ocr_train/2451.jpg,3571
ocr_train/2452.jpg,35588
ocr_train/2453.jpg,036705
ocr_train/2454.jpg,076684
ocr_train/2455.jpg,374.5
ocr_train/2456.jpg,47182
ocr_train/2457.jpg,65189
ocr_train/2458.jpg,51444
ocr_train/2459.jpg,61827
ocr_train/2460.jpg,13174
ocr_train/2461.jpg,12080
ocr_train/2462.jpg,086052.1
ocr_train/2463.jpg,70463
ocr_train/2464.jpg,5630
ocr_train/2465.jpg,0876567
ocr_train/2466.jpg,64928
ocr_train/2467.jpg,34959
ocr_train/2468.jpg,3607
ocr_train/2469.jpg,119704
ocr_train/2471.jpg,61620
ocr_train/2472.jpg,13864
ocr_train/2473.jpg,35754
ocr_train/2474.jpg,6825
ocr_train/2475.jpg,012994
ocr_train/2476.jpg,60394
ocr_train/2477.jpg,90932
ocr_train/2478.jpg,36491
ocr_train/2479.jpg,44933
ocr_train/2480.jpg,86382
ocr_train/2481.jpg,18041
ocr_train/2482.jpg,024898
ocr_train/2483.jpg,2119
ocr_train/2484.jpg,38864
ocr_train/2485.jpg,122985
ocr_train/2486.jpg,57628
ocr_train/2487.jpg,37118
ocr_train/2488.jpg,7012.8
ocr_train/2489.jpg,5309
ocr_train/2490.jpg,81493
ocr_train/2491.jpg,22108
ocr_train/2492.jpg,92578
ocr_train/2493.jpg,111126
ocr_train/2494.jpg,120307
ocr_train/2495.jpg,21307
ocr_train/2496.jpg,55338
ocr_train/2497.jpg,088971
ocr_train/2498.jpg,41516
ocr_train/2499.jpg,41534
ocr_train/2500.jpg,98398
ocr_train/2501.jpg,106614
ocr_train/2502.jpg,49994
ocr_train/2503.jpg,077440
ocr_train/2504.jpg,7618
ocr_train/2505.jpg,059616
ocr_train/2506.jpg,87932
ocr_train/2507.jpg,46230
ocr_train/2508.jpg,47674
ocr_train/2509.jpg,37127
ocr_train/2510.jpg,23780
ocr_train/2511.jpg,131407
ocr_train/2512.jpg,114135
ocr_train/2513.jpg,52075
ocr_train/2514.jpg,41595
ocr_train/2515.jpg,99901
ocr_train/2516.jpg,106097
ocr_train/2517.jpg,32453
ocr_train/2518.jpg,92520
ocr_train/2519.jpg,56746
ocr_train/2520.jpg,072811
ocr_train/2521.jpg,050618
ocr_train/2522.jpg,78126
ocr_train/2523.jpg,62365
ocr_train/2524.jpg,74508
ocr_train/2525.jpg,43071
ocr_train/2526.jpg,71549
ocr_train/2527.jpg,70332
ocr_train/2528.jpg,070914
ocr_train/2529.jpg,36965
ocr_train/2530.jpg,98143
ocr_train/2531.jpg,28362
ocr_train/2532.jpg,34752
ocr_train/2533.jpg,65867
ocr_train/2534.jpg,063548
ocr_train/2535.jpg,35856
ocr_train/2536.jpg,55319
ocr_train/2537.jpg,18355
ocr_train/2538.jpg,72276
ocr_train/2539.jpg,5143
ocr_train/2540.jpg,83360
ocr_train/2541.jpg,3841
ocr_train/2542.jpg,32698
ocr_train/2543.jpg,68402
ocr_train/2544.jpg,16904.1
ocr_train/2545.jpg,117334
ocr_train/2546.jpg,113102
ocr_train/2547.jpg,25485
ocr_train/2548.jpg,037564
ocr_train/2549.jpg,115184
ocr_train/2550.jpg,67223
ocr_train/2551.jpg,14277
ocr_train/2552.jpg,37130
ocr_train/2553.jpg,52569
ocr_train/2554.jpg,11681
ocr_train/2555.jpg,7596
ocr_train/2556.jpg,32148
ocr_train/2557.jpg,132209
ocr_train/2558.jpg,038018
ocr_train/2559.jpg,40152 
ocr_train/2560.jpg,108261
ocr_train/2561.jpg,52901
ocr_train/2562.jpg,10431
ocr_train/2563.jpg,129097
ocr_train/2564.jpg,18318
ocr_train/2565.jpg,024275
ocr_train/2566.jpg,22412
ocr_train/2567.jpg,71493
ocr_train/2568.jpg,71177
ocr_train/2569.jpg,119811
ocr_train/2570.jpg,58709
ocr_train/2571.jpg,099567
ocr_train/2572.jpg,044544
ocr_train/2573.jpg,86489
ocr_train/2574.jpg,62121
ocr_train/2575.jpg,36379
ocr_train/2576.jpg,97724
ocr_train/2577.jpg,61253
ocr_train/2578.jpg,127972
ocr_train/2579.jpg,051088
ocr_train/2580.jpg,65034
ocr_train/2581.jpg,16775
ocr_train/2582.jpg,105972
ocr_train/2583.jpg,27877
ocr_train/2584.jpg,20401
ocr_train/2585.jpg,47157
ocr_train/2586.jpg,20562
ocr_train/2587.jpg,137950
ocr_train/2588.jpg,78488
ocr_train/2589.jpg,050195
ocr_train/2590.jpg,26637
ocr_train/2591.jpg,13915
ocr_train/2592.jpg,103286
ocr_train/2593.jpg,71829
ocr_train/2594.jpg,16050
ocr_train/2595.jpg,153468
ocr_train/2596.jpg,113200
ocr_train/2597.jpg,56804
ocr_train/2598.jpg,70472
ocr_train/2599.jpg,76850
ocr_train/2600.jpg,39846
ocr_train/2601.jpg,069638
ocr_train/2602.jpg,76986
ocr_train/2603.jpg,099895
ocr_train/2604.jpg,75263
ocr_train/2605.jpg,52232
ocr_train/2606.jpg,5830
ocr_train/2607.jpg,43803
ocr_train/2608.jpg,6986
ocr_train/2609.jpg,053898
ocr_train/2610.jpg,4117
ocr_train/2611.jpg,126194
ocr_train/2612.jpg,28727
ocr_train/2613.jpg,56656
ocr_train/2614.jpg,111843
ocr_train/2615.jpg,076377
ocr_train/2616.jpg,5772
ocr_train/2617.jpg,70726
ocr_train/2618.jpg,21218
ocr_train/2619.jpg,100704
ocr_train/2620.jpg,12059
ocr_train/2621.jpg,77109
ocr_train/2622.jpg,54511
ocr_train/2623.jpg,35531
ocr_train/2624.jpg,99610
ocr_train/2625.jpg,138705
ocr_train/2626.jpg,21052
ocr_train/2627.jpg,42552
ocr_train/2628.jpg,89557
ocr_train/2629.jpg,87100
ocr_train/2630.jpg,90650
ocr_train/2631.jpg,028545
ocr_train/2632.jpg,51108
ocr_train/2633.jpg,027854
ocr_train/2634.jpg,22768
ocr_train/2635.jpg,18967
ocr_train/2636.jpg,20926.8
ocr_train/2637.jpg,38868
ocr_train/2638.jpg,11201
ocr_train/2639.jpg,63812
ocr_train/2640.jpg,313
ocr_train/2641.jpg,121226
ocr_train/2642.jpg,33186
ocr_train/2643.jpg,122319
ocr_train/2644.jpg,075853
ocr_train/2645.jpg,57500
ocr_train/2646.jpg,27676.7
ocr_train/2647.jpg,98333
ocr_train/2648.jpg,43181
ocr_train/2649.jpg,40058
ocr_train/2650.jpg,094975
ocr_train/2651.jpg,14101
ocr_train/2652.jpg,79960
ocr_train/2653.jpg,26763
ocr_train/2654.jpg,153083
ocr_train/2655.jpg,12646
ocr_train/2656.jpg,8930
ocr_train/2657.jpg,85485.4
ocr_train/2658.jpg,146088
ocr_train/2659.jpg,47894
ocr_train/2660.jpg,86985
ocr_train/2661.jpg,063250
ocr_train/2662.jpg,53257
ocr_train/2663.jpg,12807
ocr_train/2664.jpg,059103
ocr_train/2665.jpg,078941
ocr_train/2666.jpg,26039
ocr_train/2667.jpg,067990
ocr_train/2668.jpg,12361
ocr_train/2669.jpg,85700
ocr_train/2670.jpg,30192
ocr_train/2671.jpg,94784
ocr_train/2672.jpg,12158
ocr_train/2673.jpg,29024
ocr_train/2674.jpg,53459
ocr_train/2675.jpg,70563
ocr_train/2676.jpg,4393
ocr_train/2677.jpg,111359
ocr_train/2678.jpg,13343
ocr_train/2679.jpg,85935
ocr_train/2680.jpg,3718
ocr_train/2681.jpg,014740
